17;7;Former les employés  au traitement des données sensibles;Train workforce members on how to identify and properly store, transfer, archive and destroy sensitive information.
17;8;Train Workforce on Causes of Unintentional Data Exposure;Former les employés sur la façon d’identifier et de stocker, transférer, archiver et détruire correctement les informations sensibles.
17;9;Former les employés sur l’identification et le signalement des incidents;Former les employés pour qu’ils soient en mesure d’identifier les indicateurs les plus courants d’un incident et de signaler un tel incident.
18;1;Établir des pratiques de codage sécurisées;Établir des pratiques de codage sécurisées adaptées au langage de programmation et à l’environnement de développement utilisés.
18;2;Déployez des pare-feu d’applications Web.;Protégez les applications Web en déployant des pare-feu d’applications Web (WAFs) qui inspectent tout le trafic circulant vers l’application Web à la rechercher des attaques d’applications Web courantes. Pour les applications qui ne sont pas basées sur le Web, des pare-feu d’applications spécifiques doivent être déployés si de tels outils sont disponibles pour le type d’application donné. Si le trafic est chiffré, l’appareil doit se situer derrière le chiffrement ou être capable de déchiffrer le trafic avant l’analyse. Si aucune option n’est appropriée, un pare-feu d’applications Web basé sur l’hôte doit être déployé.
18;3;Utiliser des modèles de configuration de durcissement standard pour les bases de données;Pour les applications qui reposent sur une base de données, utilisez des modèles de configuration de durcissement standard. Tous les systèmes qui font partie de processus opérationnels critiques doivent également être testés.
18;4;Assurez-vous que la vérification explicite des erreurs est effectuée pour tous les logiciels développés en interne;Pour les logiciels développés à l’interne, assurez-vous que la vérification explicite des erreurs est effectuée et documentée pour toutes les entrées, y compris la taille, le type de données et les plages ou formats acceptables.
18;5;Vérifiez que les logiciels acquis sont toujours pris en charge ;Vérifiez que la version de tous les logiciels acquis en dehors de votre organisation est toujours prise en charge par le développeur/éditeurs ou correctement durciesur les recommandations de sécurité des développeurs/éditeurs 
18;6;Utilisez uniquement des composants tiers à jour et approuvés.;Utilisez uniquement des composants tiers à jour et approuvés pour le logiciel développé par l’organisation.
18;7;Utiliser uniquement des algorithmes de chiffrement normalisés et largement révisés;Utilisez uniquement des algorithmes de chiffrement normalisés, actuellement acceptés et largement révisés.
18;8;Appliquer les outils d’analyse du code statique et dynamique;Assurez-vous que tout le personnel de développement de logiciels reçoit une formation sur la rédaction de code sécurisé pour leur environnement de développement et leurs responsabilités spécifiques.
18;9;Appliquer les outils d’analyse du code statique et dynamique;Appliquer des outils d’analyse statique et dynamique pour vérifier que les pratiques de codage sécurisé sont respectées pour les logiciels développés à l’interne.
18;10;Établir un processus pour accepter et traiter les rapports de vulnérabilités logicielles;Établissez un processus pour accepter et traiter les rapports de vulnérabilités logicielles, notamment en fournissant un moyen aux entités externes de contacter votre groupe de sécurité.
18;11;Séparer les systèmes de production des systèmes de non-production.;Maintenir des environnements distincts pour les systèmes de production et les systèmes hors production. Les développeurs ne doivent pas avoir un accès non surveillé aux environnements de production.
19;1;Documenter les procédures d’intervention en cas d’incident;S’assurer qu’il existe des plans d’intervention écrits en cas d’incident qui définissent les rôles du personnel ainsi que les phases de la gestion des incidents.
19;2;Attribuer des fiches de postes et des tâches pour la réponse aux incidents;Attribuer des fiches de postes et des tâches pour la réponse aux incidents
19;3;Désigner du personnel de gestion pour la gestion des incidents;Désigner le personnel de gestion, ainsi que les remplaçants, qui appuieront le processus de gestion des incidents en agissant dans des rôles décisionnels clés.
19;4;Élaborer des normes à l’échelle de l’organisation pour signaler les incidents;Élaborez des normes à l’échelle de l’organisation pour le temps nécessaire aux administrateurs système et aux autres membres du personnel pour signaler les événements anormaux à l’équipe de gestion des incidents, les mécanismes de ce type de rapport et le type d’informations qui doivent être incluses dans la notification d’incident.
19;5;Tenir à jour les coordonnées pour signaler les incidents de sécurité;Rassemblez et gérez des informations de contact de tiers à utiliser pour signaler un incident de sécurité, telles que l’application de la loi, les services gouvernementaux concernés et  fournisseurs. 
19;6;Publier une procédure  concernant le signalement d’anomalies et d’incidents informatiques.;Publier une procédure pour tous les membres du personnel, concernant le signalement des anomalies et des incidents informatiques, à l’équipe de gestion des incidents. Ces renseignements devraient être inclus dans les activités courantes de sensibilisation des employés.
19;7;Tenir des séances périodiques sur les scénarios d’incident à l’intention du personnel.;Planifier et mener des exercices et des scénarios d’intervention en cas d’incident de routine pour l’effectif participant à l’intervention en cas d’incident afin de maintenir la sensibilisation et l’aisance de réagir aux menaces réelles.  Les exercices devraient mettre à l’essai les voies de communication, la prise de décisions et les capacités techniques des intervenants en cas d’incident à l’aide des outils et des données à leur disposition.
19;8;Créez un schéma de notation et de hiérarchisation des incidents.;Créez un schéma de notation et de hiérarchisation des incidents basé sur l’impact connu ou potentiel sur votre organisation. Utilisez le score pour définir la fréquence des mises à jour d’état et des procédures d’escalade.
20;1;Utilisez les outils d’analyse des vulnérabilités et de test de pénétration de concert;Utilisez les outils d’analyse des vulnérabilités et de test de pénétration de concert. Les résultats des évaluations de l’analyse des vulnérabilités devraient servir de point de départ pour guider et cibler les efforts de tests de pénétration.
20;2;Établir un programme de tests de pénétration;Établissez un programme de tests de pénétration qui inclut une gamme complète d’attaques combinées, telles que les attaques sans fil, basées sur le client et les attaques d’applications Web.
20;3;Effectuer des tests de pénétration externes et internes réguliers;Effectuer régulièrement des activités externes et internes de tests de pénétration pour identifier les vulnérabilités et les vecteurs d’attaque qui peuvent être utilisés pour exploiter les systèmes d’entreprise avec succès.
20;4;Effectuer des exercices périodiques en équipe rouge (red team) ;Effectuez des exercices périodiques de l’équipe rouge pour tester l’état de préparation de l’organisation à identifier et à arrêter les attaques ou à réagir rapidement et efficacement.
20;5;Inclure des tests pour la présence d’informations système non protégées et d’artefacts;Inclure des tests pour la présence d’informations système non protégées et d’artefacts qui seraient utiles aux attaquants, y compris des diagrammes de réseau, des fichiers de configuration, des rapports de test de pénétration plus anciens, des e-mails ou des documents contenant des mots de passe ou d’autres informations critiques pour le fonctionnement du système.
20;6;Créer un banc d’essai pour les éléments qui ne sont généralement pas testés en production;Créez un banc d’essai qui imite un environnement de production pour des tests de pénétration spécifiques et des attaques Red Team contre des éléments qui ne sont généralement pas testés en production, tels que des attaques contre le contrôle de supervision et l’acquisition de données et d’autres systèmes de contrôle. 
20;7;S’assurer que les résultats des tests de pénétration sont documentés à l’aide de normes ouvertes et lisibles par machine;Dans la mesure du possible, assurez-vous que les résultats de l’équipe rouge sont documentés à l’aide de normes ouvertes et lisibles par machine (p. ex. SCAP - Security Content Automation Protocol ). Concevez une méthode de notation pour déterminer les résultats des exercices de l’équipe rouge afin que les résultats puissent être comparés au fil du temps.
20;8;Contrôler et surveiller les comptes associés aux tests de pénétration;Tous les comptes d’utilisateur ou de système utilisés pour effectuer des tests de pénétration doivent être contrôlés et surveillés pour s’assurer qu’ils ne sont utilisés qu’à des fins légitimes et qu’ils sont supprimés ou restaurés à la fonction normale une fois les tests terminés.
